File Path,Line Number,Regex Function,Pattern,Purpose,Context,Complexity,Risk Level,Replacement Strategy
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/EntityManagerInEntityAnalyzer.php,262,preg_match,/\$this->em->flush\(\)/,Detect EntityManager flush call,Check for persistence in entities,Simple,Medium,Use str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/EntityManagerInEntityAnalyzer.php,250,preg_match,/\$this->em->persist\(/,Detect persist call,Check for persistence in entities,Simple,Medium,Use str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/EntityManagerInEntityAnalyzer.php,251,preg_match,/\$this->em->remove\(/,Detect remove call,Check for persistence in entities,Simple,Medium,Use str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/SlowQueryAnalyzer.php,96,preg_match,/(SELECT.*FROM.*WHERE.*\(.*SELECT)/i,Detect subqueries in WHERE clause,Identify nested SELECTs,Medium,Low,Simple keyword search
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/SlowQueryAnalyzer.php,100,preg_match,/ORDER BY/i,Detect ORDER BY clauses,Identify sorting operations,Simple,Low,str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/SlowQueryAnalyzer.php,104,preg_match,/GROUP BY/i,Detect GROUP BY clauses,Identify grouping operations,Simple,Low,str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/SlowQueryAnalyzer.php,108,preg_match,/LIKE\s+[\'"]%/i,Detect leading wildcard LIKE,Identify index-killing patterns,Medium,Low,String search for LIKE with %
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/SlowQueryAnalyzer.php,112,preg_match,/SELECT DISTINCT/i,Detect DISTINCT operation,Identify potentially expensive operations,Simple,Low,str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/InsecureRandomAnalyzer.php,158,preg_match,/\b + function + \s*\(/i,Detect function call (dynamic),Check for insecure random functions,Medium,High,Use str_contains() + word boundary check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/InsecureRandomAnalyzer.php,169,preg_match,/md5\s*\(\s*(rand|mt_rand|time|microtime)/i,Detect weak hash-based randomness,Check for weak random hashing,Medium,High,Simple keyword match
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,257,preg_match,/\b(LEFT|INNER|RIGHT|OUTER)?\s*JOIN\b/i,Detect any JOIN type,Check if query has JOINs,Medium,High,Use SQL parser
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,272,preg_match_all,/\b(LEFT\s+OUTER|LEFT|INNER|RIGHT|RIGHT\s+OUTER)?\s*JOIN\s+(\w+)(?:\s+(?:AS\s+)?(\w+))?/i,Extract JOIN details,Parse all JOINs with table and alias,Complex,High,Use SQL parser
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,291,preg_match,/\b + preg_quote($tableName, '/') + \.\w+/i,Check table usage,Verify if JOIN table is used,Complex,Medium,Custom table usage detector
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,392,preg_match,Dynamic ON pattern,Extract ON clause,Get JOIN conditions,Complex,High,Use SQL parser
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,454,preg_replace,Dynamic JOIN removal pattern,Remove JOIN from SQL,For unused JOIN analysis,Complex,High,Use SQL parser
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/JoinOptimizationAnalyzer.php,459,preg_match,Dynamic alias pattern,Check alias usage,Detect if JOIN alias is used,Complex,Medium,Use SQL parser
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/GetReferenceAnalyzer.php,214,preg_match,/\bJOIN\b/i,Check for JOINs,Detect complex queries,Simple,Low,str_contains() check
/home/ahmed/Projets/doctrine-doctor/src/Analyzer/GetReferenceAnalyzer.php,221,preg_match,/WHERE\s+.*?\s+(AND|OR)\s+/i,Check for multiple conditions,Detect complex WHERE,Medium,Low,Simple condition search
